
> asol@0.1.0 dev
> npm run server:stop && npm run branding:generate && npm run app:init && next dev --port 3000


> asol@0.1.0 server:stop
> npx tsx scripts/stop-dev-server.ts

Stopped process 440 on port 3000

> asol@0.1.0 branding:generate
> npx tsx scripts/generate-branding-assets.ts

Branding assets generated from assets\branding\asol-app-icon.png

> asol@0.1.0 app:init
> npx tsx scripts/generate-app-init-public.ts && npm run data-access:sync-public

✅ Wrote .\public\asol-app-init.js
✅ Wrote .\public\asol-theme-init.js

> asol@0.1.0 data-access:sync-public
> npx tsx scripts/sync-data-access-public-artifacts.ts

Data Access public artifacts synchronized.
▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.2:3000
- Environments: .env.local, .env
✓ Ready in 990ms

 GET /super-admin/google-play-store-assets 200 in 4.7s (next.js: 3.4s, application-code: 1355ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 35ms (next.js: 16ms, proxy.ts: 12ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 41ms (next.js: 13ms, proxy.ts: 13ms, application-code: 15ms)
 GET /api/health 200 in 17ms (next.js: 4ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 26ms (next.js: 8ms, proxy.ts: 12ms, application-code: 7ms)
 GET /api/health 200 in 32ms (next.js: 16ms, proxy.ts: 11ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 74ms (next.js: 22ms, proxy.ts: 12ms, application-code: 41ms)
 GET /api/super-admin/build-jobs 200 in 17ms (next.js: 5ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 20ms (next.js: 4ms, proxy.ts: 10ms, application-code: 6ms)
 GET /api/health 200 in 22ms (next.js: 5ms, proxy.ts: 13ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 31ms (next.js: 10ms, proxy.ts: 15ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 39ms (next.js: 6ms, proxy.ts: 17ms, application-code: 16ms)
 GET /api/super-admin/build-jobs 200 in 23ms (next.js: 5ms, proxy.ts: 11ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 22ms (next.js: 3ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 23ms (next.js: 8ms, proxy.ts: 8ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 33ms (next.js: 5ms, proxy.ts: 10ms, application-code: 18ms)
 GET /api/health 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 29ms (next.js: 8ms, proxy.ts: 14ms, application-code: 7ms)
 GET /api/health 200 in 21ms (next.js: 4ms, proxy.ts: 12ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 23ms (next.js: 4ms, proxy.ts: 12ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 32ms (next.js: 7ms, proxy.ts: 16ms, application-code: 8ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 29ms (next.js: 9ms, proxy.ts: 13ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 40ms (next.js: 6ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/super-admin/build-jobs 200 in 19ms (next.js: 4ms, proxy.ts: 8ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 29ms (next.js: 7ms, proxy.ts: 15ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 24ms (next.js: 4ms, proxy.ts: 11ms, application-code: 8ms)
 GET /api/health 200 in 25ms (next.js: 6ms, proxy.ts: 13ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 49ms (next.js: 29ms, proxy.ts: 12ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 80ms (next.js: 8ms, proxy.ts: 18ms, application-code: 54ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 4ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 24ms (next.js: 3ms, proxy.ts: 12ms, application-code: 8ms)
 GET /super-admin/google-play-console 200 in 103ms (next.js: 49ms, application-code: 54ms)
 GET /api/super-admin/google-play-console 200 in 4.2s (next.js: 78ms, proxy.ts: 9ms, application-code: 4.1s)
 GET /api/super-admin/google-play-console 200 in 4.8s (next.js: 60ms, proxy.ts: 9ms, application-code: 4.7s)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 21ms (next.js: 4ms, proxy.ts: 7ms, application-code: 10ms)
 GET /api/health 200 in 16ms (next.js: 4ms, proxy.ts: 8ms, application-code: 4ms)
 GET /super-admin/google-play-console 200 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /api/health 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /super-admin/google-play-store-assets 200 in 34ms (next.js: 5ms, application-code: 29ms)
 GET /api/super-admin/build-jobs 200 in 79ms (next.js: 14ms, proxy.ts: 20ms, application-code: 45ms)
 GET /api/super-admin/build-jobs 200 in 72ms (next.js: 29ms, proxy.ts: 18ms, application-code: 26ms)
 GET /api/super-admin/build-jobs 200 in 31ms (next.js: 7ms, proxy.ts: 16ms, application-code: 8ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 33ms (next.js: 5ms, proxy.ts: 18ms, application-code: 10ms)
 GET /api/super-admin/build-jobs 200 in 18ms (next.js: 3ms, proxy.ts: 10ms, application-code: 6ms)
 GET /api/super-admin/google-play-store-assets 200 in 12.9s (next.js: 35ms, proxy.ts: 18ms, application-code: 12.9s)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 6ms, proxy.ts: 14ms, application-code: 7ms)
 GET /api/super-admin/google-play-store-assets 200 in 19.9s (next.js: 15ms, proxy.ts: 19ms, application-code: 19.8s)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 5ms, proxy.ts: 14ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 3ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health 200 in 19ms (next.js: 11ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 26ms (next.js: 4ms, proxy.ts: 12ms, application-code: 9ms)
 GET /api/super-admin/build-jobs 200 in 18ms (next.js: 4ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 20ms (next.js: 4ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 27ms (next.js: 6ms, proxy.ts: 15ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 17ms (next.js: 3ms, proxy.ts: 6ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health 200 in 14ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 3ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/health 200 in 13ms (next.js: 3ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 16ms (next.js: 3ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 17ms (next.js: 5ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 16ms (next.js: 3ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 20ms (next.js: 3ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 28ms (next.js: 5ms, proxy.ts: 16ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 24ms (next.js: 5ms, proxy.ts: 9ms, application-code: 10ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 15ms (next.js: 3ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 20ms (next.js: 4ms, proxy.ts: 11ms, application-code: 6ms)
 GET /api/health 200 in 19ms (next.js: 7ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health 200 in 25ms (next.js: 6ms, proxy.ts: 13ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 28ms (next.js: 8ms, proxy.ts: 13ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 30ms (next.js: 6ms, proxy.ts: 14ms, application-code: 10ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 5ms, proxy.ts: 13ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 4ms, proxy.ts: 16ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 5ms, proxy.ts: 13ms, application-code: 9ms)
 GET /api/health 200 in 22ms (next.js: 5ms, proxy.ts: 12ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 27ms (next.js: 4ms, proxy.ts: 14ms, application-code: 9ms)
 GET /api/super-admin/build-jobs 200 in 23ms (next.js: 4ms, proxy.ts: 13ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 16ms (next.js: 3ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 17ms (next.js: 5ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 29ms (next.js: 5ms, proxy.ts: 14ms, application-code: 10ms)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 6ms, proxy.ts: 14ms, application-code: 6ms)
 GET /api/health 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 16ms (next.js: 3ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 16ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 4ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 29ms (next.js: 7ms, proxy.ts: 10ms, application-code: 11ms)
 GET /api/super-admin/build-jobs 200 in 25ms (next.js: 5ms, proxy.ts: 13ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 33ms (next.js: 14ms, proxy.ts: 11ms, application-code: 8ms)
 GET /api/health 200 in 40ms (next.js: 26ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 72ms (next.js: 11ms, proxy.ts: 12ms, application-code: 49ms)
 GET /api/health 200 in 36ms (next.js: 15ms, proxy.ts: 17ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 54ms (next.js: 29ms, proxy.ts: 17ms, application-code: 9ms)
 GET /api/super-admin/build-jobs 200 in 62ms (next.js: 10ms, proxy.ts: 16ms, application-code: 36ms)
 GET /api/super-admin/build-jobs 200 in 25ms (next.js: 4ms, proxy.ts: 13ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 33ms (next.js: 6ms, proxy.ts: 16ms, application-code: 11ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 2ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 25ms (next.js: 5ms, proxy.ts: 14ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 6ms, proxy.ts: 14ms, application-code: 7ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 6ms, proxy.ts: 12ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 23ms (next.js: 4ms, proxy.ts: 13ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 24ms (next.js: 4ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/super-admin/build-jobs 200 in 24ms (next.js: 4ms, proxy.ts: 14ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 15ms (next.js: 3ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 18ms (next.js: 4ms, proxy.ts: 6ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 39ms (next.js: 8ms, proxy.ts: 16ms, application-code: 15ms)
 GET /api/health 200 in 24ms (next.js: 10ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 43ms (next.js: 11ms, proxy.ts: 24ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 51ms (next.js: 23ms, proxy.ts: 10ms, application-code: 18ms)
 GET /api/health 200 in 48ms (next.js: 16ms, proxy.ts: 26ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 78ms (next.js: 42ms, proxy.ts: 25ms, application-code: 11ms)
 GET /api/super-admin/build-jobs 200 in 114ms (next.js: 13ms, proxy.ts: 31ms, application-code: 70ms)
